id,OCCUPANCY_DATE,ORGANIZATION_ID,ORGANIZATION_NAME,SHELTER_ID,SHELTER_GROUP,CAPACITY_ACTUAL_BED,OCCUPIED_BEDS,UNOCCUPIED_BEDS,OCCUPANCY_RATE_BEDS
308,2023-03-17,1072,Organization 85,2039,Shelter Group 4,173,31,142,0.1791907514450867
309,2023-04-04,1081,Organization 92,2100,Shelter Group 21,115,126,-11,1.0956521739130434
310,2023-10-18,1004,Organization 47,2032,Shelter Group 18,147,30,117,0.20408163265306123
311,2023-01-30,1076,Organization 14,2068,Shelter Group 46,100,120,-20,1.2
312,2023-08-05,1047,Organization 89,2074,Shelter Group 45,63,110,-47,1.746031746031746
313,2023-06-24,1056,Organization 33,2010,Shelter Group 22,189,181,8,0.9576719576719577
314,2023-11-19,1014,Organization 37,2065,Shelter Group 36,96,8,88,0.08333333333333333
315,2023-04-25,1051,Organization 12,2046,Shelter Group 39,113,160,-47,1.415929203539823
316,2023-12-04,1027,Organization 84,2093,Shelter Group 3,66,80,-14,1.2121212121212122
317,2023-04-06,1075,Organization 71,2100,Shelter Group 30,164,167,-3,1.0182926829268293
318,2023-12-24,1049,Organization 92,2040,Shelter Group 40,93,170,-77,1.8279569892473118
319,2023-06-19,1029,Organization 97,2075,Shelter Group 23,172,169,3,0.9825581395348837
320,2023-04-06,1038,Organization 22,2006,Shelter Group 34,184,53,131,0.28804347826086957
321,2023-01-26,1019,Organization 23,2049,Shelter Group 17,142,177,-35,1.2464788732394365
322,2023-08-18,1021,Organization 87,2012,Shelter Group 11,192,132,60,0.6875
323,2023-05-28,1049,Organization 87,2055,Shelter Group 7,128,162,-34,1.265625
324,2023-12-16,1006,Organization 20,2029,Shelter Group 28,190,151,39,0.7947368421052632
325,2023-07-21,1069,Organization 10,2001,Shelter Group 49,172,27,145,0.1569767441860465
326,2023-03-22,1088,Organization 67,2067,Shelter Group 34,182,60,122,0.32967032967032966
327,2023-12-04,1016,Organization 9,2070,Shelter Group 6,192,59,133,0.3072916666666667
328,2023-08-20,1073,Organization 27,2092,Shelter Group 12,110,160,-50,1.4545454545454546
329,2023-08-31,1078,Organization 75,2002,Shelter Group 13,191,75,116,0.39267015706806285
330,2023-04-16,1062,Organization 17,2072,Shelter Group 12,179,15,164,0.08379888268156424
331,2023-01-11,1069,Organization 68,2095,Shelter Group 13,85,120,-35,1.411764705882353
332,2023-04-23,1030,Organization 92,2098,Shelter Group 1,146,51,95,0.3493150684931507
333,2023-12-30,1062,Organization 63,2052,Shelter Group 40,72,81,-9,1.125
334,2023-05-21,1045,Organization 95,2049,Shelter Group 40,190,11,179,0.05789473684210526
335,2023-01-31,1068,Organization 33,2064,Shelter Group 36,192,187,5,0.9739583333333334
336,2023-04-25,1068,Organization 43,2036,Shelter Group 25,192,189,3,0.984375
337,2023-10-05,1096,Organization 97,2071,Shelter Group 32,197,134,63,0.6802030456852792
338,2023-04-04,1092,Organization 94,2090,Shelter Group 9,197,62,135,0.3147208121827411
339,2023-07-21,1085,Organization 23,2063,Shelter Group 4,71,78,-7,1.0985915492957747
340,2023-01-16,1052,Organization 81,2061,Shelter Group 33,167,112,55,0.6706586826347305
341,2023-07-16,1070,Organization 40,2050,Shelter Group 47,108,138,-30,1.2777777777777777
342,2023-06-27,1042,Organization 17,2084,Shelter Group 48,126,66,60,0.5238095238095238
343,2023-06-26,1020,Organization 68,2016,Shelter Group 48,59,74,-15,1.2542372881355932
344,2023-01-12,1081,Organization 87,2024,Shelter Group 45,113,27,86,0.23893805309734514
345,2023-03-07,1075,Organization 51,2001,Shelter Group 22,119,178,-59,1.495798319327731
346,2023-02-19,1040,Organization 23,2006,Shelter Group 5,80,4,76,0.05
347,2023-07-23,1021,Organization 92,2072,Shelter Group 11,107,31,76,0.2897196261682243
348,2023-06-24,1096,Organization 16,2067,Shelter Group 42,109,144,-35,1.3211009174311927
349,2023-05-14,1058,Organization 12,2070,Shelter Group 25,198,99,99,0.5
350,2023-05-02,1083,Organization 96,2016,Shelter Group 27,86,9,77,0.10465116279069768
351,2023-11-11,1043,Organization 54,2034,Shelter Group 16,177,13,164,0.07344632768361582
352,2023-09-16,1001,Organization 3,2014,Shelter Group 42,112,67,45,0.5982142857142857
353,2023-12-19,1034,Organization 7,2059,Shelter Group 44,199,84,115,0.4221105527638191
354,2023-09-05,1076,Organization 3,2070,Shelter Group 45,95,171,-76,1.8
355,2023-10-16,1014,Organization 53,2023,Shelter Group 26,167,174,-7,1.0419161676646707
356,2023-02-17,1067,Organization 20,2085,Shelter Group 47,195,17,178,0.08717948717948718
357,2023-11-27,1048,Organization 19,2001,Shelter Group 12,54,164,-110,3.037037037037037
358,2023-04-10,1020,Organization 61,2086,Shelter Group 35,105,20,85,0.19047619047619047
359,2023-04-18,1090,Organization 4,2068,Shelter Group 23,66,32,34,0.48484848484848486
360,2023-10-28,1004,Organization 26,2027,Shelter Group 36,174,79,95,0.4540229885057471
361,2023-01-10,1004,Organization 8,2043,Shelter Group 39,83,123,-40,1.4819277108433735
362,2023-06-19,1090,Organization 49,2094,Shelter Group 5,181,24,157,0.13259668508287292
363,2023-10-07,1065,Organization 58,2030,Shelter Group 17,145,53,92,0.36551724137931035
364,2023-12-14,1089,Organization 15,2066,Shelter Group 33,76,134,-58,1.763157894736842
365,2023-07-28,1081,Organization 89,2020,Shelter Group 36,57,120,-63,2.1052631578947367
366,2023-11-11,1085,Organization 73,2020,Shelter Group 17,116,19,97,0.16379310344827586
367,2023-05-17,1036,Organization 13,2064,Shelter Group 18,53,27,26,0.5094339622641509
368,2023-11-05,1017,Organization 61,2001,Shelter Group 44,123,163,-40,1.3252032520325203
369,2023-04-18,1039,Organization 31,2032,Shelter Group 20,131,182,-51,1.3893129770992367
370,2023-01-08,1059,Organization 43,2074,Shelter Group 9,73,116,-43,1.5890410958904109
371,2023-04-24,1069,Organization 5,2057,Shelter Group 2,54,58,-4,1.0740740740740742
372,2023-09-18,1093,Organization 24,2078,Shelter Group 44,118,169,-51,1.4322033898305084
373,2023-01-29,1009,Organization 86,2065,Shelter Group 26,142,5,137,0.035211267605633804
374,2023-11-02,1031,Organization 97,2039,Shelter Group 3,66,150,-84,2.272727272727273
375,2023-11-22,1070,Organization 98,2011,Shelter Group 5,199,156,43,0.7839195979899497
376,2023-03-15,1041,Organization 36,2039,Shelter Group 22,114,97,17,0.8508771929824561
377,2023-10-09,1031,Organization 59,2029,Shelter Group 32,63,72,-9,1.1428571428571428
378,2023-03-14,1035,Organization 38,2046,Shelter Group 26,189,189,0,1
379,2023-09-24,1073,Organization 69,2091,Shelter Group 1,95,110,-15,1.1578947368421053
380,2023-09-19,1049,Organization 91,2061,Shelter Group 6,141,195,-54,1.3829787234042554
381,2023-08-12,1099,Organization 61,2069,Shelter Group 9,100,73,27,0.73
382,2023-07-23,1038,Organization 19,2086,Shelter Group 46,192,61,131,0.3177083333333333
383,2023-07-30,1082,Organization 12,2058,Shelter Group 21,196,176,20,0.8979591836734694
384,2023-08-07,1017,Organization 33,2046,Shelter Group 46,74,1,73,0.013513513513513514
385,2023-07-03,1077,Organization 74,2044,Shelter Group 49,70,77,-7,1.1
386,2023-12-18,1047,Organization 31,2040,Shelter Group 22,138,168,-30,1.2173913043478262
387,2023-06-04,1093,Organization 36,2032,Shelter Group 40,128,42,86,0.328125
388,2023-04-29,1053,Organization 74,2071,Shelter Group 18,142,156,-14,1.0985915492957747
389,2023-12-10,1016,Organization 15,2086,Shelter Group 25,153,42,111,0.27450980392156865
390,2023-03-08,1097,Organization 28,2100,Shelter Group 11,195,142,53,0.7282051282051282
391,2023-04-20,1015,Organization 100,2097,Shelter Group 20,185,109,76,0.5891891891891892
392,2023-05-14,1091,Organization 90,2034,Shelter Group 27,98,29,69,0.29591836734693877
393,2023-02-05,1022,Organization 8,2001,Shelter Group 9,168,0,168,0
394,2023-02-24,1008,Organization 86,2011,Shelter Group 37,177,85,92,0.480225988700565
395,2023-08-28,1065,Organization 46,2040,Shelter Group 10,98,152,-54,1.5510204081632653
396,2023-04-30,1070,Organization 60,2048,Shelter Group 36,92,193,-101,2.097826086956522
397,2023-12-16,1086,Organization 72,2013,Shelter Group 18,175,10,165,0.05714285714285714
398,2023-10-31,1070,Organization 42,2017,Shelter Group 35,146,104,42,0.7123287671232876
399,2023-01-10,1005,Organization 70,2011,Shelter Group 20,149,32,117,0.21476510067114093
400,2023-06-02,1090,Organization 68,2064,Shelter Group 11,191,64,127,0.33507853403141363
401,2023-04-10,1009,Organization 43,2058,Shelter Group 40,130,188,-58,1.4461538461538461
402,2023-04-15,1031,Organization 80,2074,Shelter Group 27,174,40,134,0.22988505747126436
403,2023-10-08,1067,Organization 63,2050,Shelter Group 35,74,197,-123,2.6621621621621623
404,2023-06-29,1041,Organization 40,2014,Shelter Group 17,137,144,-7,1.051094890510949
405,2023-10-05,1032,Organization 95,2012,Shelter Group 34,137,83,54,0.6058394160583942
406,2023-08-29,1053,Organization 90,2096,Shelter Group 19,171,21,150,0.12280701754385964
407,2023-01-24,1023,Organization 46,2073,Shelter Group 23,89,106,-17,1.1910112359550562
408,2023-06-16,1082,Organization 20,2004,Shelter Group 35,182,101,81,0.554945054945055
409,2023-02-16,1086,Organization 7,2059,Shelter Group 29,138,177,-39,1.2826086956521738
410,2023-07-10,1058,Organization 73,2043,Shelter Group 28,167,158,9,0.9461077844311377
411,2023-02-06,1023,Organization 84,2027,Shelter Group 42,161,142,19,0.8819875776397516
412,2023-06-23,1025,Organization 53,2100,Shelter Group 13,168,108,60,0.6428571428571429
413,2023-02-23,1038,Organization 11,2050,Shelter Group 49,199,94,105,0.4723618090452261
414,2023-10-30,1030,Organization 49,2076,Shelter Group 18,62,179,-117,2.8870967741935485
415,2023-07-26,1038,Organization 2,2009,Shelter Group 20,143,189,-46,1.3216783216783217
416,2023-01-19,1004,Organization 29,2016,Shelter Group 47,132,81,51,0.6136363636363636
417,2023-07-19,1081,Organization 87,2028,Shelter Group 26,152,22,130,0.14473684210526316
418,2023-06-08,1070,Organization 37,2092,Shelter Group 34,126,46,80,0.36507936507936506
419,2023-02-06,1026,Organization 85,2077,Shelter Group 35,63,43,20,0.6825396825396826
420,2023-04-13,1039,Organization 30,2071,Shelter Group 38,161,171,-10,1.062111801242236
421,2023-09-01,1096,Organization 52,2003,Shelter Group 6,176,143,33,0.8125
422,2023-02-17,1027,Organization 6,2087,Shelter Group 27,148,179,-31,1.2094594594594594
423,2023-07-07,1062,Organization 63,2012,Shelter Group 50,196,3,193,0.015306122448979591
424,2023-05-19,1075,Organization 55,2088,Shelter Group 9,143,170,-27,1.1888111888111887
425,2023-10-26,1021,Organization 96,2020,Shelter Group 37,81,175,-94,2.1604938271604937
426,2023-06-07,1097,Organization 35,2016,Shelter Group 14,65,88,-23,1.353846153846154
427,2023-07-08,1072,Organization 27,2033,Shelter Group 18,106,133,-27,1.2547169811320755
428,2023-11-07,1017,Organization 78,2043,Shelter Group 50,115,32,83,0.2782608695652174
429,2023-07-08,1094,Organization 41,2065,Shelter Group 3,165,38,127,0.23030303030303031
430,2023-02-26,1078,Organization 60,2052,Shelter Group 21,179,10,169,0.055865921787709494
431,2023-02-07,1024,Organization 32,2016,Shelter Group 4,73,108,-35,1.4794520547945205
432,2023-03-25,1007,Organization 60,2035,Shelter Group 31,171,16,155,0.0935672514619883
433,2023-11-15,1067,Organization 84,2015,Shelter Group 17,184,73,111,0.3967391304347826
434,2023-06-23,1033,Organization 86,2089,Shelter Group 16,147,145,2,0.9863945578231292
435,2023-11-30,1088,Organization 4,2040,Shelter Group 44,57,95,-38,1.6666666666666667
436,2023-11-22,1079,Organization 51,2017,Shelter Group 22,167,147,20,0.8802395209580839
437,2023-05-10,1091,Organization 94,2022,Shelter Group 31,91,0,91,0
438,2023-04-30,1024,Organization 40,2030,Shelter Group 19,180,15,165,0.08333333333333333
439,2023-07-19,1087,Organization 38,2041,Shelter Group 43,58,43,15,0.7413793103448276
440,2023-11-27,1046,Organization 34,2013,Shelter Group 49,174,159,15,0.9137931034482759
441,2023-01-21,1027,Organization 18,2057,Shelter Group 43,96,146,-50,1.5208333333333333
442,2023-07-18,1012,Organization 86,2001,Shelter Group 17,98,151,-53,1.5408163265306123
443,2023-03-28,1049,Organization 35,2052,Shelter Group 31,131,4,127,0.030534351145038167
444,2023-03-13,1008,Organization 30,2076,Shelter Group 35,148,126,22,0.8513513513513513
445,2023-11-11,1097,Organization 3,2031,Shelter Group 42,65,28,37,0.4307692307692308
446,2023-07-21,1086,Organization 72,2064,Shelter Group 44,91,82,9,0.9010989010989011
447,2023-06-14,1098,Organization 73,2094,Shelter Group 25,85,164,-79,1.9294117647058824
448,2023-03-22,1005,Organization 32,2034,Shelter Group 14,134,14,120,0.1044776119402985
449,2023-02-24,1077,Organization 95,2042,Shelter Group 15,80,8,72,0.1
450,2023-05-14,1083,Organization 30,2005,Shelter Group 50,98,102,-4,1.0408163265306123
451,2023-09-01,1095,Organization 25,2003,Shelter Group 23,110,148,-38,1.3454545454545455
452,2023-01-06,1026,Organization 44,2005,Shelter Group 34,85,92,-7,1.0823529411764705
453,2023-05-08,1020,Organization 19,2077,Shelter Group 10,176,5,171,0.028409090909090908
454,2023-06-05,1029,Organization 66,2079,Shelter Group 10,60,128,-68,2.1333333333333333
455,2023-10-15,1056,Organization 44,2006,Shelter Group 18,123,25,98,0.2032520325203252
456,2023-02-18,1009,Organization 85,2065,Shelter Group 43,149,146,3,0.9798657718120806
457,2023-08-15,1080,Organization 18,2074,Shelter Group 44,105,142,-37,1.3523809523809525
458,2023-08-27,1085,Organization 74,2055,Shelter Group 5,93,42,51,0.45161290322580644
459,2023-12-06,1097,Organization 51,2025,Shelter Group 37,53,13,40,0.24528301886792453
460,2023-07-12,1049,Organization 47,2043,Shelter Group 9,91,174,-83,1.9120879120879122
461,2023-07-16,1050,Organization 47,2020,Shelter Group 29,163,93,70,0.5705521472392638
462,2023-10-30,1042,Organization 3,2082,Shelter Group 3,109,178,-69,1.6330275229357798
463,2023-05-28,1073,Organization 70,2015,Shelter Group 43,68,170,-102,2.5
464,2023-07-09,1011,Organization 48,2090,Shelter Group 26,66,115,-49,1.7424242424242424
465,2023-04-22,1065,Organization 55,2039,Shelter Group 28,158,166,-8,1.0506329113924051
466,2023-07-10,1098,Organization 44,2003,Shelter Group 14,95,168,-73,1.768421052631579
467,2023-04-29,1075,Organization 31,2088,Shelter Group 49,185,158,27,0.8540540540540541
468,2023-04-25,1089,Organization 47,2061,Shelter Group 45,102,117,-15,1.1470588235294117
469,2023-01-10,1062,Organization 52,2019,Shelter Group 12,92,78,14,0.8478260869565217
470,2023-04-25,1078,Organization 97,2037,Shelter Group 14,150,34,116,0.22666666666666666
471,2023-02-28,1095,Organization 61,2047,Shelter Group 21,159,181,-22,1.1383647798742138
472,2023-11-01,1014,Organization 20,2083,Shelter Group 10,53,35,18,0.660377358490566
473,2023-03-02,1084,Organization 70,2054,Shelter Group 21,116,141,-25,1.2155172413793103
474,2023-04-18,1088,Organization 51,2007,Shelter Group 5,159,158,1,0.9937106918238994
475,2023-10-19,1037,Organization 56,2092,Shelter Group 24,85,75,10,0.8823529411764706
476,2023-01-23,1093,Organization 86,2016,Shelter Group 18,170,83,87,0.48823529411764705
477,2023-04-25,1010,Organization 44,2005,Shelter Group 10,118,116,2,0.9830508474576272
478,2023-03-29,1049,Organization 44,2024,Shelter Group 8,194,62,132,0.31958762886597936
479,2023-05-12,1052,Organization 58,2056,Shelter Group 32,59,95,-36,1.6101694915254237
480,2023-07-05,1071,Organization 34,2042,Shelter Group 9,181,138,43,0.7624309392265194
481,2023-09-08,1022,Organization 70,2033,Shelter Group 5,107,125,-18,1.1682242990654206
482,2023-07-22,1044,Organization 74,2036,Shelter Group 40,81,171,-90,2.111111111111111
483,2023-09-03,1096,Organization 7,2027,Shelter Group 26,171,124,47,0.7251461988304093
484,2023-09-03,1011,Organization 17,2063,Shelter Group 48,118,139,-21,1.1779661016949152
485,2023-06-27,1018,Organization 40,2020,Shelter Group 1,148,139,9,0.9391891891891891
486,2023-09-08,1012,Organization 53,2009,Shelter Group 50,187,83,104,0.44385026737967914
487,2023-02-17,1071,Organization 37,2069,Shelter Group 44,182,172,10,0.945054945054945
488,2023-05-11,1003,Organization 79,2007,Shelter Group 42,50,7,43,0.14
489,2023-02-02,1059,Organization 81,2053,Shelter Group 16,96,116,-20,1.2083333333333333
490,2023-06-11,1046,Organization 15,2033,Shelter Group 32,195,27,168,0.13846153846153847
491,2023-11-18,1082,Organization 45,2052,Shelter Group 1,123,67,56,0.5447154471544715
492,2023-03-05,1063,Organization 49,2002,Shelter Group 13,130,197,-67,1.5153846153846153
493,2023-06-17,1049,Organization 81,2001,Shelter Group 19,139,15,124,0.1079136690647482
494,2023-10-03,1070,Organization 21,2031,Shelter Group 19,56,117,-61,2.0892857142857144
495,2023-03-19,1030,Organization 30,2042,Shelter Group 28,161,79,82,0.4906832298136646
496,2023-06-02,1070,Organization 36,2004,Shelter Group 26,63,172,-109,2.7301587301587302
497,2023-07-18,1036,Organization 54,2036,Shelter Group 22,70,194,-124,2.7714285714285714
498,2023-04-05,1053,Organization 66,2064,Shelter Group 34,126,16,110,0.12698412698412698
499,2023-12-08,1029,Organization 12,2034,Shelter Group 45,160,64,96,0.4
500,2023-08-09,1037,Organization 27,2016,Shelter Group 12,144,174,-30,1.2083333333333333
501,2023-07-03,1061,Organization 67,2060,Shelter Group 45,114,38,76,0.3333333333333333
502,2023-06-10,1042,Organization 19,2016,Shelter Group 44,107,20,87,0.18691588785046728
503,2023-04-18,1054,Organization 34,2040,Shelter Group 26,188,165,23,0.8776595744680851
504,2023-08-30,1042,Organization 24,2099,Shelter Group 40,134,144,-10,1.0746268656716418
505,2023-06-30,1055,Organization 36,2084,Shelter Group 45,140,114,26,0.8142857142857143
506,2023-10-29,1062,Organization 27,2043,Shelter Group 25,150,170,-20,1.1333333333333333
507,2023-01-24,1046,Organization 78,2017,Shelter Group 29,180,57,123,0.31666666666666665
508,2023-11-12,1029,Organization 40,2016,Shelter Group 18,189,80,109,0.42328042328042326
509,2023-08-17,1051,Organization 49,2034,Shelter Group 15,197,49,148,0.24873096446700507
510,2023-08-12,1032,Organization 85,2008,Shelter Group 3,108,181,-73,1.6759259259259258
511,2023-09-30,1001,Organization 62,2069,Shelter Group 8,169,123,46,0.727810650887574
512,2023-07-06,1034,Organization 22,2012,Shelter Group 37,111,89,22,0.8018018018018018
513,2023-06-20,1079,Organization 98,2059,Shelter Group 44,85,94,-9,1.1058823529411765
514,2023-01-23,1010,Organization 87,2095,Shelter Group 4,185,84,101,0.4540540540540541
515,2023-08-06,1069,Organization 24,2023,Shelter Group 7,191,113,78,0.5916230366492147
516,2023-10-28,1005,Organization 37,2066,Shelter Group 40,111,68,43,0.6126126126126126
517,2023-05-16,1055,Organization 99,2015,Shelter Group 42,76,133,-57,1.75
518,2023-03-20,1081,Organization 36,2037,Shelter Group 32,171,188,-17,1.0994152046783625
519,2023-06-13,1002,Organization 45,2041,Shelter Group 3,175,138,37,0.7885714285714286
520,2023-08-25,1027,Organization 59,2079,Shelter Group 11,104,43,61,0.41346153846153844
521,2023-03-08,1062,Organization 48,2088,Shelter Group 9,81,169,-88,2.0864197530864197
522,2023-10-22,1011,Organization 77,2073,Shelter Group 3,73,82,-9,1.1232876712328768
523,2023-08-06,1064,Organization 4,2075,Shelter Group 50,152,13,139,0.08552631578947369
524,2023-10-11,1081,Organization 63,2074,Shelter Group 6,199,2,197,0.010050251256281407
525,2023-07-28,1063,Organization 16,2049,Shelter Group 17,87,16,71,0.1839080459770115
526,2023-03-28,1099,Organization 62,2039,Shelter Group 47,134,164,-30,1.2238805970149254
527,2023-06-30,1042,Organization 23,2028,Shelter Group 48,132,118,14,0.8939393939393939
528,2023-12-24,1013,Organization 32,2017,Shelter Group 2,72,138,-66,1.9166666666666667
529,2023-05-18,1064,Organization 23,2037,Shelter Group 11,192,46,146,0.23958333333333334
530,2023-12-31,1057,Organization 69,2035,Shelter Group 49,58,112,-54,1.9310344827586208
531,2023-12-24,1094,Organization 76,2082,Shelter Group 48,100,61,39,0.61
532,2023-02-10,1031,Organization 97,2078,Shelter Group 35,144,192,-48,1.3333333333333333
533,2023-05-09,1051,Organization 54,2061,Shelter Group 39,154,11,143,0.07142857142857142
534,2023-12-02,1098,Organization 83,2071,Shelter Group 47,141,142,-1,1.0070921985815602
535,2023-08-20,1017,Organization 58,2045,Shelter Group 34,128,80,48,0.625
536,2023-11-30,1073,Organization 16,2031,Shelter Group 48,53,6,47,0.11320754716981132
537,2023-08-06,1050,Organization 44,2003,Shelter Group 34,153,27,126,0.17647058823529413
538,2023-11-24,1073,Organization 10,2034,Shelter Group 44,88,88,0,1
539,2023-05-07,1062,Organization 59,2025,Shelter Group 34,123,135,-12,1.0975609756097562
540,2023-02-10,1059,Organization 8,2075,Shelter Group 28,189,41,148,0.21693121693121692
541,2023-09-21,1058,Organization 63,2080,Shelter Group 9,156,10,146,0.0641025641025641
542,2023-07-04,1086,Organization 20,2057,Shelter Group 46,188,49,139,0.26063829787234044
543,2023-07-20,1047,Organization 18,2099,Shelter Group 37,58,123,-65,2.1206896551724137
544,2023-02-21,1032,Organization 38,2036,Shelter Group 6,77,67,10,0.8701298701298701
545,2023-08-13,1066,Organization 31,2007,Shelter Group 4,196,97,99,0.49489795918367346
546,2023-03-08,1001,Organization 34,2010,Shelter Group 15,196,24,172,0.12244897959183673
547,2023-06-17,1018,Organization 49,2020,Shelter Group 31,51,71,-20,1.392156862745098
548,2023-09-15,1071,Organization 59,2062,Shelter Group 10,96,87,9,0.90625
549,2023-03-06,1091,Organization 91,2017,Shelter Group 19,167,198,-31,1.18562874251497
550,2023-01-29,1071,Organization 76,2085,Shelter Group 8,104,32,72,0.3076923076923077
551,2023-01-20,1036,Organization 77,2078,Shelter Group 47,141,34,107,0.24113475177304963
552,2023-07-25,1069,Organization 28,2003,Shelter Group 3,162,7,155,0.043209876543209874
553,2023-05-04,1075,Organization 50,2052,Shelter Group 7,91,66,25,0.7252747252747253
554,2023-03-21,1027,Organization 28,2078,Shelter Group 41,169,85,84,0.5029585798816568
555,2023-09-20,1095,Organization 44,2096,Shelter Group 3,159,30,129,0.18867924528301888
556,2023-08-16,1042,Organization 7,2030,Shelter Group 4,104,54,50,0.5192307692307693
557,2023-02-14,1075,Organization 93,2035,Shelter Group 13,188,51,137,0.2712765957446808
558,2023-11-28,1028,Organization 74,2078,Shelter Group 39,96,51,45,0.53125
559,2023-10-08,1033,Organization 72,2017,Shelter Group 12,199,3,196,0.01507537688442211
560,2023-04-01,1032,Organization 76,2011,Shelter Group 7,128,63,65,0.4921875
561,2023-05-21,1087,Organization 46,2001,Shelter Group 13,98,160,-62,1.6326530612244898
562,2023-05-18,1085,Organization 32,2073,Shelter Group 7,171,36,135,0.21052631578947367
563,2023-04-04,1044,Organization 85,2059,Shelter Group 48,75,13,62,0.17333333333333334
564,2023-05-07,1062,Organization 95,2091,Shelter Group 6,148,119,29,0.8040540540540541
565,2023-09-25,1037,Organization 58,2067,Shelter Group 8,113,64,49,0.5663716814159292
566,2023-01-08,1096,Organization 19,2052,Shelter Group 30,138,34,104,0.2463768115942029
567,2023-11-23,1040,Organization 88,2044,Shelter Group 32,156,92,64,0.5897435897435898
568,2023-09-28,1079,Organization 73,2022,Shelter Group 36,120,148,-28,1.2333333333333334
569,2023-03-24,1096,Organization 8,2044,Shelter Group 4,144,177,-33,1.2291666666666667
570,2023-08-23,1071,Organization 98,2048,Shelter Group 41,159,148,11,0.9308176100628931
571,2023-06-16,1014,Organization 90,2041,Shelter Group 50,138,187,-49,1.355072463768116
572,2023-09-12,1056,Organization 93,2094,Shelter Group 14,67,145,-78,2.1641791044776117
573,2023-03-28,1048,Organization 41,2073,Shelter Group 34,163,36,127,0.22085889570552147
574,2023-05-02,1089,Organization 42,2015,Shelter Group 47,196,7,189,0.03571428571428571
575,2023-03-12,1003,Organization 39,2046,Shelter Group 7,76,28,48,0.3684210526315789
576,2023-09-17,1023,Organization 23,2035,Shelter Group 12,125,102,23,0.816
577,2023-03-22,1075,Organization 27,2008,Shelter Group 3,139,193,-54,1.3884892086330936
578,2023-09-21,1061,Organization 4,2048,Shelter Group 28,120,36,84,0.3
579,2023-03-08,1095,Organization 34,2065,Shelter Group 33,78,141,-63,1.8076923076923077
580,2023-12-30,1062,Organization 26,2090,Shelter Group 27,199,75,124,0.3768844221105528
581,2023-08-26,1067,Organization 47,2001,Shelter Group 31,120,3,117,0.025
582,2023-09-27,1008,Organization 64,2029,Shelter Group 44,94,7,87,0.07446808510638298
583,2023-05-14,1060,Organization 65,2062,Shelter Group 41,166,156,10,0.9397590361445783
584,2023-05-17,1091,Organization 71,2022,Shelter Group 36,134,47,87,0.35074626865671643
585,2023-06-10,1091,Organization 17,2023,Shelter Group 41,188,166,22,0.8829787234042553
586,2023-04-26,1049,Organization 95,2031,Shelter Group 1,78,59,19,0.7564102564102564
587,2023-02-15,1089,Organization 43,2011,Shelter Group 50,70,11,59,0.15714285714285714
588,2023-03-05,1028,Organization 36,2094,Shelter Group 49,148,143,5,0.9662162162162162
589,2023-01-19,1028,Organization 100,2037,Shelter Group 9,72,133,-61,1.8472222222222223
590,2023-08-17,1077,Organization 38,2095,Shelter Group 35,104,116,-12,1.1153846153846154
591,2023-04-08,1079,Organization 84,2094,Shelter Group 39,69,96,-27,1.391304347826087
592,2023-05-09,1044,Organization 60,2024,Shelter Group 24,99,132,-33,1.3333333333333333
593,2023-08-08,1051,Organization 17,2026,Shelter Group 44,175,151,24,0.8628571428571429
594,2023-06-29,1051,Organization 64,2090,Shelter Group 36,145,73,72,0.503448275862069
595,2023-08-10,1031,Organization 59,2040,Shelter Group 16,56,87,-31,1.5535714285714286
596,2023-11-20,1077,Organization 26,2003,Shelter Group 50,174,18,156,0.10344827586206896
597,2023-03-31,1041,Organization 81,2020,Shelter Group 13,161,108,53,0.6708074534161491
598,2023-05-02,1075,Organization 32,2085,Shelter Group 38,126,198,-72,1.5714285714285714
599,2023-11-27,1057,Organization 90,2014,Shelter Group 17,78,27,51,0.34615384615384615
600,2023-10-02,1046,Organization 71,2016,Shelter Group 22,128,6,122,0.046875
601,2023-10-18,1051,Organization 69,2091,Shelter Group 35,171,60,111,0.3508771929824561
602,2023-08-19,1060,Organization 29,2080,Shelter Group 47,120,105,15,0.875
603,2023-07-16,1062,Organization 88,2099,Shelter Group 43,112,52,60,0.4642857142857143
604,2023-11-13,1055,Organization 21,2014,Shelter Group 4,184,48,136,0.2608695652173913
605,2023-06-18,1022,Organization 48,2090,Shelter Group 45,115,49,66,0.4260869565217391
606,2023-08-05,1024,Organization 85,2081,Shelter Group 3,150,182,-32,1.2133333333333334
607,2023-02-18,1012,Organization 37,2063,Shelter Group 37,169,160,9,0.9467455621301775
608,2023-12-07,1044,Organization 11,2031,Shelter Group 35,73,114,-41,1.5616438356164384
609,2023-03-10,1090,Organization 58,2017,Shelter Group 3,135,19,116,0.14074074074074075
610,2023-11-16,1020,Organization 96,2084,Shelter Group 46,70,0,70,0
611,2023-03-17,1100,Organization 87,2066,Shelter Group 12,163,185,-22,1.1349693251533743
612,2023-01-02,1061,Organization 11,2016,Shelter Group 17,174,71,103,0.40804597701149425
613,2023-10-01,1092,Organization 87,2014,Shelter Group 32,165,15,150,0.09090909090909091
614,2023-09-17,1080,Organization 100,2037,Shelter Group 36,141,18,123,0.1276595744680851
615,2023-04-16,1049,Organization 22,2096,Shelter Group 22,166,61,105,0.3674698795180723
616,2023-04-21,1044,Organization 92,2041,Shelter Group 11,183,159,24,0.8688524590163934
